Country,State,2020-01-22,2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20
CN,CN-HI,4,5,8,19,22,32,39,42,45,51,61,63,70,77,95,101,110,116,120,125,129,139,137,136,136,133,131,128,129,125,121,117,112,108,104,100,96,92,88,84,80,76,72,67,63,59,56,53,50,47,44,42,40,38,36,35,34,33,32,31,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
CN,CN-HK,0,2,2,5,8,8,8,10,10,12,13,15,15,16,20,23,24,25,28,37,48,49,52,55,55,55,57,58,57,61,60,60,64,68,72,78,78,78,77,76,78,76,79,77,77,76,79,78,81,85,85,86,89,91,98,102,118,141,185,198,238,272,297,315,352,411,446,518,550,573,614,640,671,675,689,698,703,711,706,703,694,677,660,640,622,598,577,555,531,506
CN,CN-HL,0,2,3,8,14,20,32,37,42,56,76,90,115,148,181,215,263,276,284,303,327,340,351,367,366,379,383,381,377,373,366,355,344,332,320,307,293,280,266,252,238,224,210,198,185,172,160,148,137,127,117,107,98,90,82,75,69,64,60,55,51,47,44,41,39,37,35,33,32,31,30,33,33,34,46,65,84,108,147,174,195,216,270,346,365,381,388,403,404,405
CN,CN-HN,4,9,23,41,66,96,137,213,266,318,371,440,493,559,620,662,714,734,757,785,804,821,826,828,821,802,781,757,733,709,683,657,631,602,572,542,513,483,454,425,396,368,341,315,290,266,244,223,203,185,168,152,138,125,113,102,93,85,78,72,66,61,57,53,50,47,45,43,42,41,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
CN,CN-JL,0,1,3,4,4,6,8,9,14,14,17,23,31,42,54,59,64,68,77,78,78,79,79,80,81,81,80,78,77,76,74,72,70,70,68,66,64,62,60,58,56,54,52,50,48,46,44,42,40,39,38,37,36,35,34,33,32,32,32,32,32,32,32,33,34,34,36,37,37,37,37,37,37,37,37,37,37,37,37,37,37,38,39,39,41,41,41,41,43,43
CN,CN-JS,1,5,9,18,33,47,69,97,126,164,196,228,260,294,323,351,381,407,430,447,462,482,500,513,513,514,510,500,488,473,457,441,424,407,389,371,353,335,317,299,281,264,247,230,214,199,184,170,157,145,133,122,112,103,95,87,80,74,69,64,62,58,58,57,57,56,54,56,56,56,55,55,59,59,59,59,59,59,59,59,60,61,61,61,61,61,61,61,61,61
CN,CN-JX,2,7,18,18,35,70,106,104,155,231,274,318,372,452,518,564,618,647,680,699,720,747,761,774,770,764,750,732,711,688,664,639,613,587,560,533,505,478,450,423,396,370,344,319,295,272,250,229,209,191,174,158,143,130,118,107,97,88,80,73,68,63,59,55,52,49,47,46,45,44,43,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
CN,CN-LN,2,3,4,17,21,27,34,39,41,48,64,70,74,80,87,91,95,100,101,101,102,104,103,103,101,101,99,96,93,90,87,84,81,78,75,72,69,66,63,61,58,58,55,53,51,49,47,45,43,41,40,39,38,37,36,35,34,34,34,34,35,35,35,35,36,36,40,42,44,47,48,49,49,49,50,50,52,52,52,52,53,53,53,53,53,53,54,54,54,54
CN,CN-MO,1,2,2,2,5,6,7,7,7,7,7,8,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,12,15,17,17,18,24,24,25,30,31,33,37,37,38,41,41,41,43,43,44,44,44,45,45,45,45,45,45,44,43,42,41,40,39,38
CN,CN-NM,0,0,1,7,7,11,15,16,19,20,23,27,34,35,42,46,50,52,54,58,58,59,59,62,64,65,66,66,67,66,65,64,63,61,59,57,55,53,51,49,47,44,42,41,40,39,38,37,36,35,34,33,32,31,30,29,29,29,29,29,29,29,29,31,43,46,48,49,51,61,65,71,71,71,71,72,75,78,79,80,106,139,139,138,137,139,137,135,133,132
CN,CN-NX,1,1,2,3,4,7,11,12,17,21,26,28,31,34,34,40,43,45,45,49,53,58,63,65,67,66,65,64,64,63,62,61,60,59,58,56,55,53,52,50,49,47,47,46,45,44,43,42,41,40,39,38,37,36,35,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34
CN,CN-QH,0,0,0,1,1,6,6,6,8,8,9,11,13,15,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
CN,CN-SC,5,8,15,28,44,69,89,105,138,172,200,222,243,268,284,300,319,334,351,364,369,381,388,391,389,388,391,393,387,381,373,361,347,334,322,310,299,289,275,261,247,233,219,207,194,182,170,159,148,138,128,119,111,103,96,90,84,78,74,70,67,63,62,61,58,57,55,55,54,53,54,55,55,56,56,57,58,58,58,58,58,58,58,58,58,58,58,59,59,59
CN,CN-SD,2,6,15,27,46,74,93,127,154,178,198,220,246,259,287,323,357,382,403,418,432,433,436,440,439,433,425,413,400,387,575,560,548,531,514,496,478,460,442,425,406,387,368,349,331,313,295,278,261,247,231,215,200,186,173,161,149,138,128,120,114,106,98,92,87,82,77,72,69,66,63,61,61,59,58,57,57,58,57,56,56,55,54,53,53,53,56,56,56,56
CN,CN-SH,9,16,20,33,39,52,65,94,109,131,164,175,194,208,229,240,257,262,265,266,265,268,266,263,264,259,256,248,239,231,222,213,204,195,187,179,170,161,152,143,134,127,119,112,108,101,94,88,84,79,74,71,74,70,68,68,68,67,73,80,101,99,107,123,139,154,169,174,178,187,190,193,194,194,192,193,191,191,195,193,188,235,240,234,232,232,226,219,219,215
CN,CN-SN,0,3,5,15,22,35,46,56,63,87,100,114,125,138,160,166,175,184,194,196,199,202,202,199,197,196,195,190,186,182,176,170,164,157,150,143,136,129,122,115,109,103,97,91,86,81,76,71,67,63,58,55,52,49,47,45,43,41,41,41,40,39,39,39,42,42,42,42,42,42,44,44,44,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45
CN,CN-SX,1,1,1,6,9,13,27,27,35,39,47,66,74,81,80,94,101,111,114,113,117,117,115,114,113,112,110,108,105,103,100,97,94,92,89,86,83,80,77,74,71,68,65,62,59,56,54,52,50,48,46,44,43,42,41,40,39,38,38,38,38,39,39,39,40,40,40,41,41,41,42,42,42,42,43,43,43,68,71,73,77,77,78,78,91,99,102,102,102,101
CN,CN-TJ,4,4,8,10,14,23,24,27,31,32,41,48,60,67,68,77,78,84,86,89,98,103,107,106,106,106,105,106,105,103,101,101,98,95,92,89,87,84,81,78,75,72,69,66,63,60,57,54,52,50,48,46,44,42,40,39,38,38,37,36,35,38,41,41,47,51,57,62,70,70,72,72,76,76,76,76,76,76,77,77,76,75,75,75,74,74,76,75,74,73
CN,CN-XJ,0,2,2,3,4,5,10,13,14,17,18,21,24,29,32,36,39,42,45,49,55,59,61,62,66,66,69,69,68,67,66,64,63,62,60,58,56,53,51,49,47,45,43,41,39,37,36,35,34,33,32,31,30,29,28,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
CN,CN-XZ,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CN,CN-YN,1,2,5,11,16,26,44,55,70,83,93,104,115,119,124,128,132,130,131,137,139,137,136,139,142,141,137,134,129,126,122,118,113,108,103,98,93,89,85,81,77,73,69,65,62,59,56,53,50,48,46,44,42,40,41,40,39,38,37,36,36,36,36,36,38,40,40,40,40,42,42,43,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
CN,CN-ZJ,9,25,40,58,98,120,162,282,410,515,570,625,680,776,832,880,919,947,958,958,964,957,949,935,916,894,869,840,811,778,772,740,705,670,634,598,563,528,494,460,428,403,373,346,318,292,267,244,223,203,185,168,165,155,142,132,122,114,107,102,98,92,89,86,84,85,86,86,85,85,83,82,82,82,82,82,82,82,82,81,80,79,78,77,77,76,75,74,73,72
CO,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,9,9,13,22,33,52,62,89,96,120,185,215,256,352,437,450,490,550,630,712,803,946,1023,1104,1214,1266,1322,1489,1726,1844,2043,2216,2227,2250,2308,2372,2425,2556,2486,2739,2662
CR,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,9,9,13,22,23,26,27,35,41,50,67,86,112,128,150,167,189,216,245,274,289,301,313,336,351,364,376,387,391,398,406,432,440,447,452,456,448,441,442,434,425,413,397
CU,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,4,5,6,10,15,20,34,39,47,55,63,75,112,131,159,171,194,212,245,260,285,309,347,400,448,489,535,572,615,643,675,706,747,792,821,802
CV,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,2,3,3,4,4,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,9,10,55,55,55,57,60,60
CY,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,6,6,14,26,26,33,46,49,67,66,82,91,111,116,122,134,146,160,192,203,230,283,313,347,371,386,398,419,442,469,490,500,504,519,539,545,550,549,544,533,516
CZ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,8,12,18,19,30,29,38,86,87,131,175,234,273,364,424,645,773,922,1031,1129,1264,1497,1738,2061,2376,2518,2651,2901,3039,3324,3482,3785,3813,3951,4043,4227,4364,4406,4374,4398,4327,4221,4175,4237,4192,4079,4048,3918
DE,,0,0,0,0,0,1,4,4,4,5,8,10,12,12,12,12,13,13,14,14,16,16,16,16,16,16,16,16,16,16,16,15,14,13,13,21,38,37,64,109,131,158,212,416,584,689,900,997,1232,1626,1728,3238,4047,5136,6466,8277,11146,13892,18127,20161,22448,26184,29600,33340,39271,45425,51365,54776,58461,62151,66849,72239,76961,80115,82256,83387,85429,88540,90830,92175,92312,92198,91332,89475,89191,88604,88614,86969,85119,81988
DJ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,3,11,11,12,14,18,18,30,33,40,48,48,56,86,85,128,126,137,170,193,273,333,400,550,684,676,781,771
DK,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,4,5,8,7,19,17,27,79,247,423,591,771,788,815,854,904,970,1046,1129,1175,1221,1239,1343,1441,1551,1669,1768,1908,2033,2247,2419,2614,2899,3122,3315,3533,3816,4035,4146,4212,4262,4307,4313,4360,4383,4426,4457,4462,4436,4273
DK,Faroe Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,9,11,18,47,58,72,80,92,114,116,119,128,135,137,146,148,155,153,154,155,154,152,148,146,143,139,134,129,124,119,114,109,104,99,94,89,85,80
DK,Greenland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,4,4,5,6,6,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
DM,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,7,11,11,11,11,11,12,12,12,12,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16
DO,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,5,5,5,5,5,5,11,11,10,18,17,28,64,102,188,227,287,358,448,524,645,764,791,976,1129,1204,1283,1260,1477,1526,1609,1718,1906,2125,2207,2324,2463,2514,2769,2832,3123,3234,3484,3394
DZ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,5,12,12,17,17,19,20,20,20,23,24,34,43,48,53,63,72,71,114,171,197,225,257,313,348,383,430,490,603,708,806,957,995,1023,1084,1086,1153,1190,1234,1246,1282,1293,1326,1363,1413,1498,1560,1593,1537
EC,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,7,10,13,13,13,14,15,15,16,15,14,21,19,25,43,92,174,334,464,731,908,987,1062,1268,1437,1629,1693,1698,1925,2375,2718,2847,2860,2969,2988,2910,3476,3868,5937,5904,5975,5887,5808,5896,6090,6130,6490,6732,6536
EE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,10,10,10,10,12,16,15,77,112,167,199,217,248,254,267,286,301,322,333,360,486,514,574,595,619,635,654,712,797,856,893,879,896,906,903,928,947,922,912,919,910,910,899,917,896,860
EG,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,15,15,48,54,58,58,64,75,103,103,141,183,179,236,260,263,287,316,345,391,419,445,469,487,521,557,605,669,763,823,898,1017,1111,1185,1279,1325,1425,1501,1582,1686,1791,1898,2010,2126,2167,2108
EH,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6
ER,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,6,6,6,12,12,15,15,22,22,29,29,31,31,33,33,34,34,34,34,34,35,35,35,39,39,38
ES,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,11,11,25,34,67,95,129,172,191,308,376,507,853,1414,1910,1827,4605,5582,6751,8670,10080,11910,15471,17371,21613,24158,29464,33115,41218,47987,54257,59924,64848,70516,76325,82033,87291,91675,95815,98333,100205,102114,104793,106087,107251,108028,107583,106469,104593,104855,107202,107907,104121,105908,101056
ET,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,5,6,6,9,9,11,11,12,12,12,16,16,21,23,26,29,29,35,38,41,42,50,53,53,60,63,64,66,73,75,81,84,92,93,91
FI,,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,6,6,6,6,12,15,15,23,29,38,56,55,149,217,233,263,303,313,372,416,481,576,640,721,795,857,922,1028,1079,1167,1205,1207,1248,1312,1540,1545,1755,1837,1964,2031,2137,2217,2220,2245,2272,2272,2330,2369,2476,2495,2413
FJ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,4,5,5,5,5,5,5,5,5,7,7,12,12,14,15,15,15,16,16,16,16,16,16,17,17,17,17,18
FR,,0,0,2,3,3,3,4,5,5,5,6,6,6,6,6,6,6,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,9,10,11,29,45,84,109,162,166,236,313,570,844,988,1041,1565,2002,1949,3234,3954,3894,5864,6758,8002,9564,10900,12230,13592,16943,18808,21117,24230,27240,30968,32642,35892,42184,45292,45460,48512,50563,50649,52346,53205,54923,56120,57596,58064,82198,83005,85775,84995,94034,92450,88843,90281,87066
FR,French Guiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,7,11,11,11,11,15,18,18,20,23,28,28,28,28,28,43,43,51,51,57,60,59,69,68,72,77,76,75,77,76,75,74,72,80,78,76,75
FR,French Polynesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,6,11,15,18,18,25,25,30,30,30,30,36,36,37,37,39,40,41,42,47,50,49,48,47,48,49,48,47,46,45,44,43,42
FR,Guadeloupe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,6,18,27,33,45,53,57,61,61,72,71,70,97,98,97,104,112,113,112,114,113,111,112,110,107,106,103,100,97,95,91,87,83,82,78,74
FR,Martinique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,3,3,9,9,14,15,18,22,31,31,43,52,56,65,65,79,90,89,88,120,126,127,130,130,131,131,129,126,123,121,118,115,113,109,104,100,96,92,89,85
FR,Mayotte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,3,6,7,11,24,36,36,36,50,63,63,81,91,90,111,121,126,137,135,157,155,165,169,170,167,174,180,176,187,193,197,209,203
FR,New Caledonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,4,8,10,14,14,15,15,15,15,16,16,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
FR,Reunion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,6,7,9,9,12,14,28,45,64,70,92,108,131,140,176,174,213,233,264,288,297,306,311,311,314,308,305,318,316,309,302,293,283,276,274,268,258,247
FR,Saint Barthelemy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
FR,Saint Pierre and Miquelon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
FR,St Martin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,3,4,4,4,5,8,8,11,11,11,11,11,14,14,14,21,21,22,30,30,30,30,30,30,30,30,30,30,33,33,33,35,35,35
GA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,3,4,4,5,5,6,6,6,6,6,15,17,20,20,20,20,23,29,33,43,43,45,48,56,55,77,76,103,102,102,101
GB,,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,3,3,3,8,8,9,9,9,9,9,9,9,9,9,9,9,9,13,13,13,15,19,21,33,36,45,76,102,145,183,242,281,330,389,373,695,1000,970,1303,1667,2275,2210,3390,4281,4794,5585,6782,8024,9846,12325,14351,16276,18373,20610,23927,27099,30297,32686,37254,39821,41785,45361,47747,54266,57289,60432,62529,65351,67415,69264,71980,74452,77413,74994
GB,Anguilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
GB,Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,6,6,6,7,15,17,17,22,27,32,32,35,35,35,37,37,37,36,44,44,43,51,49,48,71,70,71,70,72,71
GB,British Virgin Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,4
GB,Cayman Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,2,2,2,4,5,7,7,7,7,7,11,13,21,27,27,34,34,38,44,44,44,44,44,52,52,52,51,56,56,55,54,53
GB,Channel Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,3,6,6,6,11,14,32,32,36,36,46,64,85,93,102,134,131,160,179,214,240,283,292,300,310,315,345,348,365,362,354,350,347,349,352,345,334
GB,Falkland Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,5,5,5,5,5,5,11,11,11,11,11,11,11
GB,Gibraltar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,3,8,10,10,10,15,15,15,26,35,55,56,65,69,69,80,86,92,94,98,103,106,111,112,114,114,112,110,107,106,103,101,98,95,92
GB,Isle of Man,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,13,23,23,25,29,32,42,49,60,66,92,110,121,121,132,141,147,177,185,206,205,215,223,219,242,244,243,238,232
GB,Montserrat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,6,6,6,6,9,9,9,9,9,9,11,11,11,11,11,11,11,11
GB,Turks and Caicos Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,5,6,5,5,5,4,7,7,7,7,7,7,8,9,9,9,10,10,10,10,10
GD,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,7,7,7,9,9,9,9,10,12,12,12,12,12,12,12,14,14,14,14,14,14,14,14,14,14,14
